время,координата,плотность, вязкость, давление, разность давления, масса, D, плотность рабочая 
2000.96,6000,900,1.5e-05,5.74799e+06,-201696,2.07816e+06,0.7,0
2000.96,7000,900,1.5e-05,5.73932e+06,-201979,2.42452e+06,0.7,0
2000.96,8000,900,1.5e-05,5.73066e+06,-202261,2.77088e+06,0.7,0
2000.96,9000,900,1.5e-05,5.72199e+06,-202544,3.11725e+06,0.7,0
2000.96,10000,900,1.5e-05,5.71332e+06,-202827,3.46361e+06,0.7,0
2000.96,11000,900,1.5e-05,5.70465e+06,-203109,3.80997e+06,0.7,0
2000.96,12000,900,1.5e-05,5.69598e+06,-203392,4.15633e+06,0.7,0
2000.96,13000,900,1.5e-05,5.68732e+06,-203675,4.50269e+06,0.7,0
2000.96,14000,900,1.5e-05,5.67865e+06,-203957,4.84905e+06,0.7,0
2000.96,15000,900,1.5e-05,5.66998e+06,-204240,5.19541e+06,0.7,0
2000.96,16000,900,1.5e-05,5.66131e+06,-204522,5.54177e+06,0.7,0
2000.96,17000,900,1.5e-05,5.65264e+06,-204805,5.88813e+06,0.7,0
2000.96,18000,900,1.5e-05,5.64398e+06,-205088,6.23449e+06,0.7,0
2000.96,19000,900,1.5e-05,5.63531e+06,-205370,6.58085e+06,0.7,0
2000.96,20000,900,1.5e-05,5.62664e+06,-205653,6.92721e+06,0.7,0
2000.96,21000,900,1.5e-05,5.61797e+06,-205936,7.27357e+06,0.7,0
2000.96,22000,900,1.5e-05,5.6093e+06,-206218,7.61993e+06,0.7,0
2000.96,23000,900,1.5e-05,5.60064e+06,-206501,7.96629e+06,0.7,0
2000.96,24000,900,1.5e-05,5.59197e+06,-206784,8.31265e+06,0.7,0
2000.96,25000,900,1.5e-05,5.5833e+06,-207066,8.65901e+06,0.7,0
2000.96,26000,900,1.5e-05,5.57463e+06,-207349,9.00538e+06,0.7,0
2000.96,27000,900,1.5e-05,5.56596e+06,-207632,9.35174e+06,0.7,0
2000.96,28000,900,1.5e-05,5.5573e+06,-207914,9.6981e+06,0.7,0
2000.96,29000,900,1.5e-05,5.54863e+06,-208197,1.00445e+07,0.7,0
2000.96,30000,900,1.5e-05,5.53996e+06,-208480,1.03908e+07,0.7,0
2000.96,31000,900,1.5e-05,5.53129e+06,-208762,1.07372e+07,0.7,0
2000.96,32000,900,1.5e-05,5.52262e+06,-209045,1.10835e+07,0.7,0
2000.96,33000,900,1.5e-05,5.51396e+06,-209328,1.14299e+07,0.7,0
2000.96,34000,900,1.5e-05,5.50529e+06,-209610,1.17763e+07,0.7,0
2000.96,35000,900,1.5e-05,5.49662e+06,-209893,1.21226e+07,0.7,0
2000.96,36000,900,1.5e-05,5.48795e+06,-210176,1.2469e+07,0.7,0
2000.96,37000,900,1.5e-05,5.47928e+06,-210458,1.28153e+07,0.7,0
2000.96,38000,900,1.5e-05,5.47062e+06,-210741,1.31617e+07,0.7,0
2000.96,39000,900,1.5e-05,5.46195e+06,-211024,1.35081e+07,0.7,0
2000.96,40000,900,1.5e-05,5.45328e+06,-211306,1.38544e+07,0.7,0
2000.96,41000,900,1.5e-05,5.44461e+06,-211589,1.42008e+07,0.7,0
2000.96,42000,900,1.5e-05,5.43594e+06,-211872,1.45471e+07,0.7,0
2000.96,43000,900,1.5e-05,5.42728e+06,-212154,1.48935e+07,0.7,0
2000.96,44000,900,1.5e-05,5.41861e+06,-212437,1.52399e+07,0.7,0
2000.96,45000,900,1.5e-05,5.40994e+06,-212719,1.55862e+07,0.7,0
2000.96,46000,900,1.5e-05,5.40127e+06,-213002,1.59326e+07,0.7,0
2000.96,47000,900,1.5e-05,5.3926e+06,-213285,1.62789e+07,0.7,0
2000.96,48000,900,1.5e-05,5.38394e+06,-213567,1.66253e+07,0.7,0
2000.96,49000,900,1.5e-05,5.37527e+06,-213850,1.69717e+07,0.7,0
2000.96,50000,900,1.5e-05,5.3666e+06,-214133,1.7318e+07,0.7,0
2000.96,51000,900,1.5e-05,5.35793e+06,-214415,1.76644e+07,0.7,0
2000.96,52000,900,1.5e-05,5.34926e+06,-214698,1.80108e+07,0.7,0
2000.96,53000,900,1.5e-05,5.3406e+06,-214981,1.83571e+07,0.7,0
2000.96,54000,900,1.5e-05,5.33193e+06,-215263,1.87035e+07,0.7,0
2000.96,55000,900,1.5e-05,5.32326e+06,-215546,1.90498e+07,0.7,0
2000.96,56000,900,1.5e-05,5.31459e+06,-215829,1.93962e+07,0.7,0
2000.96,57000,900,1.5e-05,5.30592e+06,-216111,1.97426e+07,0.7,0
2000.96,58000,900,1.5e-05,5.29726e+06,-216394,2.00889e+07,0.7,0
2000.96,59000,900,1.5e-05,5.28859e+06,-216677,2.04353e+07,0.7,0
2000.96,60000,900,1.5e-05,5.27992e+06,-216959,2.07816e+07,0.7,0
2000.96,61000,900,1.5e-05,5.27125e+06,-217242,2.1128e+07,0.7,0
2000.96,62000,900,1.5e-05,5.26258e+06,-217525,2.14744e+07,0.7,0
2000.96,63000,900,1.5e-05,5.25391e+06,-217807,2.18207e+07,0.7,0
2000.96,64000,900,1.5e-05,5.24525e+06,-218090,2.21671e+07,0.7,0
2000.96,65000,900,1.5e-05,5.23658e+06,-218373,2.25134e+07,0.7,0
2000.96,66000,900,1.5e-05,5.22791e+06,-218655,2.28598e+07,0.7,0
2000.96,67000,900,1.5e-05,5.21924e+06,-218938,2.32062e+07,0.7,0
2000.96,68000,900,1.5e-05,5.21057e+06,-219221,2.35525e+07,0.7,0
2000.96,69000,900,1.5e-05,5.20191e+06,-219503,2.38989e+07,0.7,0
2000.96,70000,900,1.5e-05,5.19324e+06,-219786,2.42452e+07,0.7,0
2000.96,71000,900,1.5e-05,5.18457e+06,-220069,2.45916e+07,0.7,0
2000.96,72000,900,1.5e-05,5.1759e+06,-220351,2.4938e+07,0.7,0
2000.96,73000,900,1.5e-05,5.16723e+06,-220634,2.52843e+07,0.7,0
2000.96,74000,900,1.5e-05,5.15857e+06,-220916,2.56307e+07,0.7,0
2000.96,75000,900,1.5e-05,5.1499e+06,-221199,2.5977e+07,0.7,0
2000.96,76000,900,1.5e-05,5.14123e+06,-221482,2.63234e+07,0.7,0
2000.96,77000,900,1.5e-05,5.13256e+06,-221764,2.66698e+07,0.7,0
2000.96,78000,900,1.5e-05,5.12389e+06,-222047,2.70161e+07,0.7,0
2000.96,79000,900,1.5e-05,5.11523e+06,-222330,2.73625e+07,0.7,0
2000.96,80000,900,1.5e-05,5.10656e+06,-222612,2.77088e+07,0.7,0
2000.96,81000,900,1.5e-05,5.09789e+06,-222895,2.80552e+07,0.7,0
2000.96,82000,900,1.5e-05,5.08922e+06,-223178,2.84016e+07,0.7,0
2000.96,83000,900,1.5e-05,5.08055e+06,-223460,2.87479e+07,0.7,0
2000.96,84000,900,1.5e-05,5.07189e+06,-223743,2.90943e+07,0.7,0
2000.96,85000,900,1.5e-05,5.06322e+06,-224026,2.94407e+07,0.7,0
2000.96,86000,900,1.5e-05,5.05455e+06,-224308,2.9787e+07,0.7,0
2000.96,87000,900,1.5e-05,5.04588e+06,-224591,3.01334e+07,0.7,0
2000.96,88000,900,1.5e-05,5.03721e+06,-224874,3.04797e+07,0.7,0
2000.96,89000,900,1.5e-05,5.02855e+06,-225156,3.08261e+07,0.7,0
2000.96,90000,900,1.5e-05,5.01988e+06,-225439,3.11725e+07,0.7,0
2000.96,91000,900,1.5e-05,5.01121e+06,-225722,3.15188e+07,0.7,0
2000.96,92000,900,1.5e-05,5.00254e+06,-226004,3.18652e+07,0.7,0
2000.96,93000,900,1.5e-05,4.99387e+06,-226287,3.22115e+07,0.7,0
2000.96,94000,900,1.5e-05,4.98521e+06,-226570,3.25579e+07,0.7,0
2000.96,95000,900,1.5e-05,4.97654e+06,-226852,3.29043e+07,0.7,0
2000.96,96000,900,1.5e-05,4.96787e+06,-227135,3.32506e+07,0.7,0
2000.96,97000,900,1.5e-05,4.9592e+06,-227418,3.3597e+07,0.7,0
2000.96,98000,900,1.5e-05,4.95053e+06,-227700,3.39433e+07,0.7,0
2000.96,99000,900,1.5e-05,4.94187e+06,-227983,3.42897e+07,0.7,0
2000.96,100000,900,1.5e-05,4.9332e+06,-228266,3.46361e+07,0.7,0
3925.08,0,880,1.3e-05,5.8e+06,-200000,0,0.7,0
3925.08,1000,900,1.5e-05,5.79132e+06,-200296,342512,0.7,0
3925.08,2000,900,1.5e-05,5.78228e+06,-200945,688873,0.7,0
3925.08,3000,900,1.5e-05,5.77325e+06,-201593,1.03523e+06,0.7,0
3925.08,4000,900,1.5e-05,5.76422e+06,-202242,1.38159e+06,0.7,0
3925.08,5000,900,1.5e-05,5.75518e+06,-202891,1.72795e+06,0.7,0
3925.08,6000,900,1.5e-05,5.74615e+06,-203540,2.07432e+06,0.7,0
3925.08,7000,900,1.5e-05,5.73711e+06,-204188,2.42068e+06,0.7,0
3925.08,8000,900,1.5e-05,5.72808e+06,-204837,2.76704e+06,0.7,0
3925.08,9000,900,1.5e-05,5.71905e+06,-205486,3.1134e+06,0.7,0
3925.08,10000,900,1.5e-05,5.71001e+06,-206135,3.45976e+06,0.7,0
3925.08,11000,900,1.5e-05,5.70098e+06,-206784,3.80612e+06,0.7,0
3925.08,12000,900,1.5e-05,5.69194e+06,-207432,4.15248e+06,0.7,0
3925.08,13000,900,1.5e-05,5.68291e+06,-208081,4.49884e+06,0.7,0
3925.08,14000,900,1.5e-05,5.67388e+06,-208730,4.8452e+06,0.7,0
3925.08,15000,900,1.5e-05,5.66484e+06,-209379,5.19156e+06,0.7,0
3925.08,16000,900,1.5e-05,5.65581e+06,-210027,5.53792e+06,0.7,0
3925.08,17000,900,1.5e-05,5.64677e+06,-210676,5.88428e+06,0.7,0
3925.08,18000,900,1.5e-05,5.63774e+06,-211325,6.23064e+06,0.7,0
3925.08,19000,900,1.5e-05,5.6287e+06,-211974,6.577e+06,0.7,0
3925.08,20000,900,1.5e-05,5.61967e+06,-212623,6.92336e+06,0.7,0
3925.08,21000,900,1.5e-05,5.61064e+06,-213271,7.26972e+06,0.7,0
3925.08,22000,900,1.5e-05,5.6016e+06,-213920,7.61608e+06,0.7,0
3925.08,23000,900,1.5e-05,5.59257e+06,-214569,7.96245e+06,0.7,0
3925.08,24000,900,1.5e-05,5.58353e+06,-215218,8.30881e+06,0.7,0
3925.08,25000,900,1.5e-05,5.5745e+06,-215866,8.65517e+06,0.7,0
3925.08,26000,900,1.5e-05,5.56547e+06,-216515,9.00153e+06,0.7,0
3925.08,27000,900,1.5e-05,5.55643e+06,-217164,9.34789e+06,0.7,0
3925.08,28000,900,1.5e-05,5.5474e+06,-217813,9.69425e+06,0.7,0
3925.08,29000,900,1.5e-05,5.53836e+06,-218462,1.00406e+07,0.7,0
3925.08,30000,900,1.5e-05,5.52933e+06,-219110,1.0387e+07,0.7,0
3925.08,31000,900,1.5e-05,5.52029e+06,-219759,1.07333e+07,0.7,0
3925.08,32000,900,1.5e-05,5.51126e+06,-220408,1.10797e+07,0.7,0
3925.08,33000,900,1.5e-05,5.50223e+06,-221057,1.14261e+07,0.7,0
3925.08,34000,900,1.5e-05,5.49319e+06,-221705,1.17724e+07,0.7,0
3925.08,35000,900,1.5e-05,5.48416e+06,-222354,1.21188e+07,0.7,0
3925.08,36000,900,1.5e-05,5.47512e+06,-223003,1.24651e+07,0.7,0
3925.08,37000,900,1.5e-05,5.46609e+06,-223652,1.28115e+07,0.7,0
3925.08,38000,900,1.5e-05,5.45706e+06,-224301,1.31579e+07,0.7,0
3925.08,39000,900,1.5e-05,5.44802e+06,-224949,1.35042e+07,0.7,0
3925.08,40000,900,1.5e-05,5.43899e+06,-225598,1.38506e+07,0.7,0
3925.08,41000,900,1.5e-05,5.42995e+06,-226247,1.41969e+07,0.7,0
3925.08,42000,900,1.5e-05,5.42092e+06,-226896,1.45433e+07,0.7,0
3925.08,43000,900,1.5e-05,5.41189e+06,-227544,1.48897e+07,0.7,0
3925.08,44000,900,1.5e-05,5.40285e+06,-228193,1.5236e+07,0.7,0
3925.08,45000,900,1.5e-05,5.39382e+06,-228842,1.55824e+07,0.7,0
3925.08,46000,900,1.5e-05,5.38478e+06,-229491,1.59287e+07,0.7,0
3925.08,47000,900,1.5e-05,5.37575e+06,-230140,1.62751e+07,0.7,0
3925.08,48000,900,1.5e-05,5.36671e+06,-230788,1.66215e+07,0.7,0
3925.08,49000,900,1.5e-05,5.35768e+06,-231437,1.69678e+07,0.7,0
3925.08,50000,900,1.5e-05,5.34865e+06,-232086,1.73142e+07,0.7,0
3925.08,51000,900,1.5e-05,5.33961e+06,-232735,1.76605e+07,0.7,0
3925.08,52000,900,1.5e-05,5.33058e+06,-233383,1.80069e+07,0.7,0
3925.08,53000,900,1.5e-05,5.32154e+06,-234032,1.83533e+07,0.7,0
3925.08,54000,900,1.5e-05,5.31251e+06,-234681,1.86996e+07,0.7,0
3925.08,55000,900,1.5e-05,5.30348e+06,-235330,1.9046e+07,0.7,0
3925.08,56000,900,1.5e-05,5.29444e+06,-235979,1.93923e+07,0.7,0
3925.08,57000,900,1.5e-05,5.28541e+06,-236627,1.97387e+07,0.7,0
3925.08,58000,900,1.5e-05,5.27637e+06,-237276,2.00851e+07,0.7,0
3925.08,59000,900,1.5e-05,5.26734e+06,-237925,2.04314e+07,0.7,0
3925.08,60000,900,1.5e-05,5.2583e+06,-238574,2.07778e+07,0.7,0
3925.08,61000,900,1.5e-05,5.24927e+06,-239222,2.11241e+07,0.7,0
3925.08,62000,900,1.5e-05,5.24024e+06,-239871,2.14705e+07,0.7,0
3925.08,63000,900,1.5e-05,5.2312e+06,-240520,2.18169e+07,0.7,0
3925.08,64000,900,1.5e-05,5.22217e+06,-241169,2.21632e+07,0.7,0
3925.08,65000,900,1.5e-05,5.21313e+06,-241817,2.25096e+07,0.7,0
3925.08,66000,900,1.5e-05,5.2041e+06,-242466,2.2856e+07,0.7,0
3925.08,67000,900,1.5e-05,5.19507e+06,-243115,2.32023e+07,0.7,0
3925.08,68000,900,1.5e-05,5.18603e+06,-243764,2.35487e+07,0.7,0
3925.08,69000,900,1.5e-05,5.177e+06,-244413,2.3895e+07,0.7,0
3925.08,70000,900,1.5e-05,5.16796e+06,-245061,2.42414e+07,0.7,0
3925.08,71000,900,1.5e-05,5.15893e+06,-245710,2.45878e+07,0.7,0
3925.08,72000,900,1.5e-05,5.1499e+06,-246359,2.49341e+07,0.7,0
3925.08,73000,900,1.5e-05,5.14086e+06,-247008,2.52805e+07,0.7,0
3925.08,74000,900,1.5e-05,5.13183e+06,-247656,2.56268e+07,0.7,0
3925.08,75000,900,1.5e-05,5.12279e+06,-248305,2.59732e+07,0.7,0
3925.08,76000,900,1.5e-05,5.11376e+06,-248954,2.63196e+07,0.7,0
3925.08,77000,900,1.5e-05,5.10472e+06,-249603,2.66659e+07,0.7,0
3925.08,78000,900,1.5e-05,5.09569e+06,-250252,2.70123e+07,0.7,0
3925.08,79000,900,1.5e-05,5.08666e+06,-250900,2.73586e+07,0.7,0
3925.08,80000,900,1.5e-05,5.07762e+06,-251549,2.7705e+07,0.7,0
3925.08,81000,900,1.5e-05,5.06859e+06,-252198,2.80514e+07,0.7,0
3925.08,82000,900,1.5e-05,5.05955e+06,-252847,2.83977e+07,0.7,0
3925.08,83000,900,1.5e-05,5.05052e+06,-253495,2.87441e+07,0.7,0
3925.08,84000,900,1.5e-05,5.04149e+06,-254144,2.90904e+07,0.7,0
3925.08,85000,900,1.5e-05,5.03245e+06,-254793,2.94368e+07,0.7,0
3925.08,86000,900,1.5e-05,5.02342e+06,-255442,2.97832e+07,0.7,0
3925.08,87000,900,1.5e-05,5.01438e+06,-256091,3.01295e+07,0.7,0
3925.08,88000,900,1.5e-05,5.00535e+06,-256739,3.04759e+07,0.7,0
3925.08,89000,900,1.5e-05,4.99631e+06,-257388,3.08222e+07,0.7,0
3925.08,90000,900,1.5e-05,4.98728e+06,-258037,3.11686e+07,0.7,0
3925.08,91000,900,1.5e-05,4.97825e+06,-258686,3.1515e+07,0.7,0
3925.08,92000,900,1.5e-05,4.96921e+06,-259334,3.18613e+07,0.7,0
3925.08,93000,900,1.5e-05,4.96018e+06,-259983,3.22077e+07,0.7,0
3925.08,94000,900,1.5e-05,4.95114e+06,-260632,3.2554e+07,0.7,0
3925.08,95000,900,1.5e-05,4.94211e+06,-261281,3.29004e+07,0.7,0
3925.08,96000,900,1.5e-05,4.93308e+06,-261930,3.32468e+07,0.7,0
3925.08,97000,900,1.5e-05,4.92404e+06,-262578,3.35931e+07,0.7,0
3925.08,98000,900,1.5e-05,4.91501e+06,-263227,3.39395e+07,0.7,0
3925.08,99000,900,1.5e-05,4.90597e+06,-263876,3.42858e+07,0.7,0
3925.08,100000,900,1.5e-05,4.89694e+06,-264525,3.46322e+07,0.7,0
5760.89,0,880,1.3e-05,5.88804e+06,-111955,0,0.7,0
5760.89,1000,880,1.3e-05,5.87967e+06,-111947,338664,0.7,0
5760.89,2000,900,1.5e-05,5.87129e+06,-111938,681176,0.7,0
5760.89,3000,900,1.5e-05,5.86258e+06,-112265,1.02754e+06,0.7,0
5760.89,4000,900,1.5e-05,5.85387e+06,-112592,1.3739e+06,0.7,0
5760.89,5000,900,1.5e-05,5.84515e+06,-112920,1.72026e+06,0.7,0
5760.89,6000,900,1.5e-05,5.83644e+06,-113247,2.06662e+06,0.7,0
5760.89,7000,900,1.5e-05,5.82773e+06,-113574,2.41298e+06,0.7,0
5760.89,8000,900,1.5e-05,5.81902e+06,-113901,2.75934e+06,0.7,0
5760.89,9000,900,1.5e-05,5.8103e+06,-114229,3.1057e+06,0.7,0
5760.89,10000,900,1.5e-05,5.80159e+06,-114556,3.45206e+06,0.7,0
5760.89,11000,900,1.5e-05,5.79288e+06,-114883,3.79842e+06,0.7,0
5760.89,12000,900,1.5e-05,5.78417e+06,-115210,4.14478e+06,0.7,0
5760.89,13000,900,1.5e-05,5.77545e+06,-115538,4.49114e+06,0.7,0
5760.89,14000,900,1.5e-05,5.76674e+06,-115865,4.8375e+06,0.7,0
5760.89,15000,900,1.5e-05,5.75803e+06,-116192,5.18386e+06,0.7,0
5760.89,16000,900,1.5e-05,5.74931e+06,-116519,5.53022e+06,0.7,0
5760.89,17000,900,1.5e-05,5.7406e+06,-116847,5.87658e+06,0.7,0
5760.89,18000,900,1.5e-05,5.73189e+06,-117174,6.22295e+06,0.7,0
5760.89,19000,900,1.5e-05,5.72318e+06,-117501,6.56931e+06,0.7,0
5760.89,20000,900,1.5e-05,5.71446e+06,-117828,6.91567e+06,0.7,0
5760.89,21000,900,1.5e-05,5.70575e+06,-118156,7.26203e+06,0.7,0
5760.89,22000,900,1.5e-05,5.69704e+06,-118483,7.60839e+06,0.7,0
5760.89,23000,900,1.5e-05,5.68833e+06,-118810,7.95475e+06,0.7,0
5760.89,24000,900,1.5e-05,5.67961e+06,-119137,8.30111e+06,0.7,0
5760.89,25000,900,1.5e-05,5.6709e+06,-119464,8.64747e+06,0.7,0
5760.89,26000,900,1.5e-05,5.66219e+06,-119792,8.99383e+06,0.7,0
5760.89,27000,900,1.5e-05,5.65348e+06,-120119,9.34019e+06,0.7,0
5760.89,28000,900,1.5e-05,5.64476e+06,-120446,9.68655e+06,0.7,0
5760.89,29000,900,1.5e-05,5.63605e+06,-120773,1.00329e+07,0.7,0
5760.89,30000,900,1.5e-05,5.62734e+06,-121101,1.03793e+07,0.7,0
5760.89,31000,900,1.5e-05,5.61863e+06,-121428,1.07256e+07,0.7,0
5760.89,32000,900,1.5e-05,5.60991e+06,-121755,1.1072e+07,0.7,0
5760.89,33000,900,1.5e-05,5.6012e+06,-122082,1.14184e+07,0.7,0
